ville,mois,saison,temperature_moyenne,temp_min,temp_max,precipitations_totales,vent_moyen,score_meteo_moyen,jours_recommandes,jours_ouvres_totaux,pourcentage_recommandé,classement
Paris,3,Printemps,9.374193548387096,2.9,17.5,248.833,19.391935483870967,59.354838709677416,0,133,0.0,1
Paris,4,Printemps,12.193888888888889,2.3,20.6,241.693,18.648333333333333,59.888888888888886,1,129,0.8,1
Paris,5,Printemps,15.630645161290323,8.5,23.5,274.337,17.950537634408605,63.60215053763441,13,132,9.8,1
Paris,6,Été,20.003888888888888,13.3,29.2,308.781,16.66888888888889,76.94444444444444,67,129,51.9,3
Paris,7,Été,20.998101265822783,16.6,31.2,238.27,16.88607594936709,80.31645569620254,68,113,60.2,5
Paris,8,Été,21.107096774193547,15.0,31.0,233.031,16.71548387096774,81.54838709677419,75,111,67.6,3
Paris,9,Automne,18.16,9.7,27.7,272.1,15.813333333333333,71.46666666666667,43,108,39.8,3
Paris,10,Automne,13.834193548387098,8.5,20.7,383.925,17.19806451612903,60.774193548387096,1,109,0.9,2
Paris,11,Automne,8.850666666666665,0.0,16.4,191.617,17.634,60.2,0,108,0.0,1
Paris,12,Hiver,6.67741935483871,-1.8,15.1,310.73,18.84774193548387,57.41935483870968,0,111,0.0,1
Toulouse,1,Hiver,6.02741935483871,-1.6,13.7,293.09000000000003,20.82043010752688,55.59139784946237,0,133,0.0,2
Toulouse,2,Hiver,9.00294117647059,1.1,13.9,120.987,24.27235294117647,55.64705882352941,0,121,0.0,4
Toulouse,3,Printemps,10.781720430107528,2.2,17.1,217.031,28.241935483870968,53.333333333333336,0,133,0.0,4
Toulouse,4,Printemps,13.222777777777777,3.3,20.2,213.109,25.455,54.55555555555556,1,129,0.8,3
Toulouse,5,Printemps,17.1494623655914,10.2,25.7,287.152,23.601075268817205,58.17204301075269,17,132,12.9,5
Toulouse,6,Été,21.57388888888889,15.0,30.5,341.252,21.54222222222222,76.11111111111111,61,129,47.3,4
Toulouse,7,Été,23.64367088607595,15.5,30.8,122.752,21.446202531645568,82.40506329113924,60,113,53.1,3
Toulouse,8,Été,23.94322580645161,17.0,33.2,114.66,21.616129032258065,83.09677419354838,58,111,52.3,2
Toulouse,9,Automne,20.13,10.7,28.0,193.654,22.651333333333334,69.6,23,108,21.3,4
Toulouse,10,Automne,16.185806451612905,9.2,23.2,224.792,22.848387096774193,60.12903225806452,7,109,6.4,4
Toulouse,11,Automne,10.718666666666666,0.8,17.5,235.866,21.988666666666667,54.8,0,108,0.0,4
Toulouse,12,Hiver,7.693548387096774,-0.9,15.2,254.432,21.436129032258062,55.096774193548384,0,111,0.0,4
